"University of Alabama","ALABAMA CRIMSON TIDE - University of Alabama Official Athletic Site","http://www.rolltide.com/"
"Alabama Agricultural and Mechanical University","Alabama A&M University","http://www.aamu.edu/"
"Alabama State University","Alabama State University Athletics","http://bamastatesports.com/"
"Auburn University","Auburn University Official Athletic Site","http://www.auburntigers.com/"
"Jacksonville State University","Jacksonville State University","http://www.jsugamecocksports.com/"
"Samford University","General SID Releases - Samford University Official Athletic Site","http://samfordsports.cstv.com/genrel/samf-genrel.html"
"University of South Alabama","University of South Alabama","http://www.usajaguars.com/"
"Troy University","Troy University Athletics","http://www.troytrojans.com/"
"University of Alabama at Birmingham","UAB Official Athletic Site","http://www.uabsports.com/"
"University of Arizona","University of Arizona Wildcats Official Athletic Site","http://www.arizonawildcats.com/"
"Arizona State University","Arizona State University Official Athletic Site","http://www.thesundevils.com/"
"Northern Arizona University","Northern Arizona University Athletics","http://www.nauathletics.com/"
"University of Arkansas","University of Arkansas Athletics","http://www.arkansasrazorbacks.com/"
"University of Arkansas at Little Rock","UALRTrojans.com—Official Web Site of Arkansas Little Rock Athlet","http://ualrtrojans.com/"
"University of Arkansas Pine Bluff","University of Arkansas Pine Bluff Athletics","http://www.google.com/url?sa=t&rct=j&q=university%20of%20arkansas%20pine%20bluff%20athletics&source=web&cd=1&sqi=2&ved=0CB0QFjAA&url=http%3A%2F%2Fwww.uapblionsroar.com%2F&ei=spifTrXUF8jjiALh7_VO&usg=AFQjCNE5o6vVi8U6YI64xUqFOeveAxerPg"
"Arkansas State University","Arkansas State Athletics Official Web Site - astateredwolves.com","http://www.astateredwolves.com/"
"University of Central Arkansas","Central Arkansas Athletics","http://www.ucasports.com/"
"California Polytechnic State University","Cal Poly Athletics","http://www.gopoly.com/"
"California State University, Bakersfield","GoRunners.com—Official Web Site of the CSU Bakersfield","http://www.gorunners.com/"
"California State University, Fullerton","Cal State Fullerton Athletics","http://www.fullertontitans.com/"
"California State University, Northridge","Cal State Northridge Matadors","http://www.gomatadors.com/"
"University of California, Berkeley","California Golden Bears - The University of California Official Athletic ...","http://www.calbears.com/"
"California State University, Fresno","Fresno State Official Athletic Site","http://www.gobulldogs.com/"
"California State University, Long Beach","Long Beach State Athletics","http://www.longbeachstate.com/"
"Loyola Marymount University","Loyola Marymount Official Athletic Site","http://www.lmulions.com/"
"University of the Pacific","Pacific Tigers Official Athletic Site - Pacific","http://www.pacifictigers.com/"
"Pepperdine University","Pepperdine University Official Athletic Site","http://www.pepperdinesports.com/"
"California State University, Sacramento","Home Page - Hornet Sports","http://www.hornetsports.com/"
"Saint Mary's College of California","Athletics | Saint Mary's College - Saint Mary's College of California","http://www.stmarys-ca.edu/athletics/"
"University of San Diego","University of San Diego - Official Athletic Site","http://usdtoreros.cstv.com/"
"San Diego State University","San Diego State University Official Athletic Site","http://goaztecs.cstv.com/"
"University of San Francisco","USF Dons","http://www.usfdons.com/"
"San Jose State University","San Jose State University Athletics","http://www.sjsuspartans.com/"
"Santa Clara University","santaclarabroncos.com","http://www.santaclarabroncos.com/"
"Stanford University","Stanford University's Official Athletic Site","http://www.gostanford.com/"
"University of California, Davis","UC Davis Official Athletic Site","http://www.ucdavisaggies.com/"
"University of California, Irvine","UC Irvine","http://www.ucirvinesports.com/"
"University of California, Riverside","UCR Athletics Web Page","http://athletics.ucr.edu/"
"University of California, Santa Barbara","University of California Santa Barbara Athletics","http://www.ucsbgauchos.com/landing/index"
"University of California, Los Angeles","UCLA Athletics - UCLA Official Athletic Site","http://www.uclabruins.com/"
"University of Southern California","University of Southern California Official Athletic Site","http://www.usctrojans.com/"
"United States Air Force Academy","Air Force Academy Official Athletic Site","http://www.goairforcefalcons.com/"
"University of Colorado at Boulder","CUBuffs.com - Official Athletics Web site of the University of Colorado","http://www.cubuffs.com/"
"Colorado State University","Colorado State University Official Athletic Site","http://www.csurams.com/"
"University of Denver","University of Denver Athletics","http://www.denverpioneers.com/"
"University of Northern Colorado","UNCBears.com - Northern Colorado","http://uncbears.com/"
"Central Connecticut State University","CCSU","http://www.ccsubluedevils.com/"
"University of Connecticut","University of Connecticut Official Athletic Site - UConn Huskies","http://www.uconnhuskies.com/"
"Fairfield University","Fairfield University Athletics","http://www.fairfieldstags.com/"
"University of Hartford","University of Hartford Athletics","http://www.hartfordhawks.com/"
"Quinnipiac University","Quinnipiac","http://www.quinnipiacbobcats.com/"
"Sacred Heart University","Sacred Heart University Athletics","http://www.sacredheartpioneers.com/"
"Yale University","Yale University Official Athletic Site - Yale Bulldogs","http://www.yalebulldogs.com/"
"University of Delaware","BlueHens.com - UD Athletics","http://www.bluehens.com/"
"Delaware State University","DSUHornets.com—Official Web site of Delaware State University","http://www.dsuhornets.com/"
"American University","American University Athletics","http://www.aueagles.com/"
"The George Washington University","George Washington University - Official Athletic Site","http://www.gwsports.com/"
"Georgetown University","Georgetown University Official Athletic Site","http://www.guhoyas.com/"
"Howard University","Howard University Athletics","http://www.howard-bison.com/"
"Bethune-Cookman University","Bethune-Cookman - Official Athletic Site","http://www.b-cuathletics.com/"
"Florida International University","FIU Athletics","http://fiusports.com/"
"University of Florida","University of Florida Athletics - GatorZone.com","http://www.gatorzone.com/"
"Florida Agricultural and Mechanical University","Florida Agricultural and Mechanical University 2011","http://www.famu.edu/"
"Florida Atlantic University","FAU | The Official Athletic Site","http://www.fausports.com/"
"Florida Gulf Coast University","FGCUAthletics.com - Official Site of Florida Gulf Coast Athletics","http://www.fgcuathletics.com/"
"Florida State University","Florida State University Official Athletic Site","http://www.seminoles.com/"
"Jacksonville University","JUDolphins.com - Home - Jacksonville University Official Athletic Site","http://www.judolphins.com/"
"University of Miami","HurricaneSports.com - The University of Miami Official Athletic Site","http://hurricanesports.cstv.com/"
"University of North Florida","University of North Florida Athletics","http://www.unfospreys.com/"
"University of South Florida","GoUSFBulls.com—Official Athletics Web Site of USF","http://www.gousfbulls.com/"
"Stetson University","Welcome to Stetson University","http://www.gohatters.com/"
"University of Central Florida","UCF Knights - Official Athletics Site","http://www.ucfathletics.com/"
"University of Georgia","University of Georgia Athletics","http://www.georgiadogs.com/"
"Georgia Southern University","Georgia Southern University Eagles Athletics","http://www.georgiasoutherneagles.com/"
"Georgia State University","Georgia State Athletics","http://www.georgiastatesports.com/"
"Georgia Institute of Technology","Georgia Tech Official Athletic Site","http://www.ramblinwreck.com/"
"Kennesaw State University","Kennesaw State University Athletics","http://www.ksuowls.com/"
"Mercer University","Mercer University Athletics","http://www.mercerbears.com/"
"Savannah State University","Savannah State University Athletics","http://ssuathletics.com/"
"University of Hawaiʻi at Mānoa","University of Hawai'i at Manoa Athletics Department","http://hawaiiathletics.com/"
"Boise State University","Broncosports.com - The Official Athletics Website Of Boise State ...","http://www.broncosports.com/"
"University of Idaho","University of Idaho Athletics Official Site - GoVandals.com","http://www.govandals.com/"
"Idaho State University","Idaho State University Athletics","http://www.isubengals.com/"
"Bradley University","BRADLEYBRAVES.COM","http://www.bradleybraves.com/"
"Chicago State University","Chicago State University Athletics","http://www.gocsucougars.com/"
"DePaul University","The Official Athletics Site of the DePaul Blue Demons","http://www.depaulbluedemons.com/"
"Eastern Illinois University","Eastern Illinois University","http://www.eiupanthers.com/"
"University of Illinois at Urbana–Champaign","FIGHTINGILLINI.COM // THE OFFICIAL HOME OF UNIVERSITY OF ...","http://www.fightingillini.com/"
"Illinois State University","Illinois State University Official Athletic Site","http://www.goredbirds.com/"
"Loyola University Chicago","Loyola University Chicago Official Athletic Site - On Campus","http://loyolaramblers.cstv.com/school-bio/loyc-school-bio.html"
"Northern Illinois University","NIU Huskies","http://www.niuhuskies.com/"
"Northwestern University","Northwestern","http://www.nusports.com/"
"Southern Illinois University Carbondale","Southern Illinois University - Official Athletic Site","http://www.siusalukis.com/"
"Southern Illinois University Edwardsville","SIUE Cougars Official Athletic Site","http://www.siuecougars.com/"
"University of Illinois at Chicago","UIC Flames Official Athletic Site","http://www.uicflames.com/"
"Western Illinois University","The Official Athletics Site of the Western Illinois University ...","http://www.goleathernecks.com/"
"Ball State University","Ball State Athletics","http://www.ballstatesports.com/"
"Butler University","Butler University Athletics","http://www.butlersports.com/"
"University of Evansville","University of Evansville Athletics","http://www.gopurpleaces.com/"
"Indiana University","IUHOOSIERS.COM - Indiana University Athletics","http://iuhoosiers.cstv.com/"
"Indiana State University","Indiana State University Athletics","http://www.gosycamores.com/"
"Indiana University – Purdue University Fort Wayne","IPFW Mastodons","http://www.gomastodons.com/"
"Indiana University – Purdue University Indianapolis","IUPUI Jaguars","http://iupuijags.com/"
"University of Notre Dame","UND.COM - University of Notre Dame Official Athletic Site","http://www.und.com/"
"Purdue University","Purdue University Athletics","http://www.purduesports.com/"
"Valparaiso University","ValpoAthletics.com - Official Athletic Site of the Valparaiso University  ...","http://www.valpoathletics.com/"
"Drake University","GoDrakeBulldogs.com","http://www.godrakebulldogs.com/"
"University of Iowa","Hawkeye Sports - University of Iowa Official Athletic Site","http://www.hawkeyesports.com/"
"Iowa State University","Iowa State University Athletics Official Web Site - www.CYCLONES ...","http://www.cyclones.com/"
"University of Northern Iowa","Official Site of University of Northern Iowa Athletics","http://www.unipanthers.com/"
"University of Kansas","The University of Kansas Official Athletic Site","http://www.kuathletics.com/"
"Kansas State University","Official Website of K-State Athletics","http://www.kstatesports.com/"
"Wichita State University","GoShockers.com-Official Web Site of Wichita State Athletics","http://www.goshockers.com/"
"Eastern Kentucky University","Eastern Kentucky University Athletics","http://www.ekusports.com/"
"University of Kentucky","Kentucky Wildcats Official Athletic Site - University of Kentucky","http://www.ukathletics.com/"
"University of Louisville","University of Louisville Official Athletic Site","http://www.uoflsports.com/"
"Morehead State University","Morehead State University Athletics","http://www.msueagles.com/"
"Murray State University","Murray State University Athletics","http://www.goracers.com/"
"Western Kentucky University","Western Kentucky University Official Athletics Site","http://www.wkusports.com/"
"Grambling State University","Grambling State Athletics","http://www.gsutigers.com/"
"University of Louisiana at Lafayette","RaginCajuns.com ","http://www.ragincajuns.com/"
"University of Louisiana at Monroe","ULM Warhawks Athletics","http://www.ulmwarhawks.com/"
"Louisiana Tech University","Louisiana Tech Official Athletic Site","http://www.latechsports.com/"
"Louisiana State University","LSUsports.net - The Official Web Site of  LSU Tigers Athletics","http://www.lsusports.net/"
"McNeese State University","McNeese Cowboys","http://www.mcneesesports.com/"
"Nicholls State University","Nicholls Colonels : Nicholls State University Athletics","http://geauxcolonels.com/"
"Northwestern State University","Northwestern State Athletics","http://www.nsudemons.com/"
"Southeastern Louisiana University","Southeastern Louisiana Athletics","http://www.lionsports.net/"
"Southern University","Southern Jaguars Athletics | Facebook","http://www.facebook.com/SouthernUJaguars"
"Tulane University","Tulane Official Athletic Site","http://www.tulanegreenwave.com/"
"University of Maine","University of Maine, Orono Athletics","http://www.goblackbears.com/"
"Loyola University Maryland","Official Athletics Site of Loyola University Maryland","http://www.loyolagreyhounds.com/"
"University of Maryland, College Park","Maryland Athletics - University of Maryland Official Athletic Site","http://www.umterps.com/"
"Morgan State University","Morgan State University Athletics","http://www.morganstatebears.com/"
"Mount St. Mary's University","Mount St. Mary's University Athletics","http://www.mountathletics.com/"
"United States Naval Academy","NAVYSPORTS","http://www.navysports.com/"
"Towson University","Towson Tigers - Official Site of Towson University Athletics ...","http://www.towsontigers.com/"
"University of Maryland, Baltimore County","University of Maryland Baltimore County Official Athletic Web Site","http://www.umbcretrievers.com/"
"University of Maryland Eastern Shore","University of Maryland Eastern Shore Official Athletic Site","http://www.umeshawks.com/"
"Boston College","BCEAGLES.COM - Boston College Official Athletic Site - Athletics","http://bceagles.cstv.com/ot/mcelroy-golf-home.html"
"Boston University","Buy Your BU Season Tickets","http://www.goterriers.com/"
"Harvard University","The Official Website of Harvard University Athletics: Harvard ...","http://www.gocrimson.com/"
"College of the Holy Cross","College of the Holy Cross - Athletics","http://goholycross.com/"
"University of Massachusetts Amherst","UMass Athletics","http://www.umassathletics.com/"
"Northeastern University","Northeastern University Athletics","http://www.gonu.com/"
"Central Michigan University","Central Michigan University Athletics","http://www.cmuchippewas.com/"
"University of Detroit Mercy","University of Detroit Mercy Athletics","http://www.detroittitans.com/"
"Eastern Michigan University","Eastern Michigan University Athletics","http://www.emueagles.com/index.aspx"
"University of Michigan","MGOBLUE.COM - University of Michigan Official Athletic Site","http://www.mgoblue.com/"
"Michigan State University","Michigan State University Athletics","http://www.msuspartans.com/"
"Oakland University","Oakland University Athletics","http://www.ougrizzlies.com/"
"Western Michigan University","WMUBroncos.com","http://www.wmubroncos.com/"
"University of Minnesota Twin Cities","GOPHERSPORTS.COM - The Official Athletic Site of the Minnesota ...","http://www.gophersports.com/"
"Alcorn State University","Alcorn Athletics","http://www.alcornsports.com/"
"Jackson State University","Jackson State - Athletics","http://jsutigers.cstv.com/"
"Mississippi State University","Mississippi State University Bulldogs Official Athletic Site ...","http://www.mstateathletics.com/"
"Mississippi Valley State University","Athletics - Mississippi Valley State University","http://www.mvsu.edu/athletics"
"University of Mississippi","Ole Miss Official Athletic Site","http://www.olemisssports.com/"
"University of Southern Mississippi","The Southern Miss Golden Eagles Official Athletic Site","http://www.southernmiss.com/"
"University of Missouri","University of Missouri Official Athletic Site - Missouri Athletics","http://www.mutigers.com/"
"Missouri State University","Missouri State University Official Athletics Site","http://www.missouristatebears.com/"
"Saint Louis University","Saint Louis University Athletics","http://www.slubillikens.com/"
"Southeast Missouri State University","Southeast Missouri State University Athletics","http://gosoutheast.com/"
"University of Missouri–Kansas City","UMKC Athletics","http://www.umkckangaroos.com/"
"University of Montana – Missoula","MontanaGrizzlies.com :: The original source for Montana Grizzly ...","http://montanagrizzlies.com/"
"Montana State University – Bozeman","Montana State Bobcats","http://www.msubobcats.com/"
"Creighton University","Creighton","http://www.gocreighton.com/"
"University of Nebraska–Lincoln","Huskers.com - Nebraska Athletics Official Web Site","http://www.huskers.com/"
"University of Nebraska-Omaha","University Of Nebraska Omaha Athletics","http://www.omavs.com/"
"University of Nevada, Reno","University of Nevada Official Athletic Site","http://www.nevadawolfpack.com/"
